# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.0

ankgroup::moder::moderperms, boolean, 01
ankgroups::adm, long, 0000000000000001
ankgroups::adm::perms::avpack.moder, boolean, 01
ankgroups::adm::perms::gsit.lay, boolean, 01
ankgroups::adm::perms::gsit.sit, boolean, 01
ankgroups::adm::perms::gsit.sit.sitclick, boolean, 01
ankgroups::adm::perms::gsit.sit.sittoggle, boolean, 01
ankgroups::adm::perms::op, boolean, 01
ankgroups::adm::perms::voicechat.listen, boolean, 01
ankgroups::adm::perms::voicechat.speak, boolean, 01
ankgroups::adm::prefix, string, 8006E2859E202666
ankgroups::adm::suffix, string, 800624776F726C64
ankgroups::default, long, 0000000000000001
ankgroups::default::perms::gsit.lay, boolean, 01
ankgroups::default::perms::gsit.sit, boolean, 01
ankgroups::default::perms::gsit.sit.sitclick, boolean, 01
ankgroups::default::perms::gsit.sit.sittoggle, boolean, 01
ankgroups::default::perms::voicechat.listen, boolean, 01
ankgroups::default::perms::voicechat.speak, boolean, 01
ankgroups::default::prefix, string, 8003C2A772
ankgroups::default::suffix, string, 800624776F726C64
ankgroups::lol::prefix, string, 8003C2A772
ankgroups::lol::suffix, string, 8003C2A772
ankgroups::mod::perms::gsit.sit.*, boolean, 01
ankgroups::mod::prefix, string, 8003313233
ankgroups::mod::suffix, string, 800131
ankgroups::moder, long, 0000000000000001
ankgroups::moder::perms::avpack.moder, boolean, 01
ankgroups::moder::perms::gsit.lay, boolean, 01
ankgroups::moder::perms::gsit.sit, boolean, 01
ankgroups::moder::perms::gsit.sit.sitclick, boolean, 01
ankgroups::moder::perms::gsit.sit.sittoggle, boolean, 01
ankgroups::moder::perms::voicechat.listen, boolean, 01
ankgroups::moder::perms::voicechat.speak, boolean, 01
ankgroups::moder::prefix, string, 8006E2859D202672
ankgroups::moder::suffix, string, 800624776F726C64
ankgroups::teh, long, 0000000000000001
ankgroups::teh::perms::avpack.moder, boolean, 01
ankgroups::teh::perms::gsit.lay, boolean, 01
ankgroups::teh::perms::gsit.sit, boolean, 01
ankgroups::teh::perms::gsit.sit.sitclick, boolean, 01
ankgroups::teh::perms::gsit.sit.sittoggle, boolean, 01
ankgroups::teh::perms::voicechat.listen, boolean, 01
ankgroups::teh::perms::voicechat.speak, boolean, 01
ankgroups::teh::prefix, string, 8006E2859C202666
ankgroups::teh::suffix, string, 800624776F726C64
ankpg::avesatana, string, 800764656661756C74
barr, boolean, 00
barrchang, boolean, 00
changin, boolean, 00
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::1, string, 800A31323331323332313233
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::2, string, 8009313233343536373839
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::3, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::4, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::5, string, 800431313131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::6, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::7, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::8, string, 8013636F726570726F746563742E696E7370656374
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::9, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::10, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::11, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::12, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::13, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::14, string, 8013636F726570726F746563742E696E7370656374
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::15, string, 800464757261
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::16, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::17, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::18, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::19, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::20, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::21, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::22, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::23, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::24, string, 80036D6F64
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::25, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::26, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::27, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::28, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::29, string, 800131
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::30, string, 8009617665736174616E61
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::31, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::32, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::33, string, 8013636F726570726F746563742E696E7370656374
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::34, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::35, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::36, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::37, string, 80036C6F6C
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::38, string, 800132
chathistory::ff2b79ab-11d7-318b-b712-ce26a093623b::39, string, 8013636F726570726F746563742E696E7370656374
